its_path,total_time_dur,CHF_dur,CHN_dur,CXF_dur,CXN_dur,FAF_dur,FAN_dur,MAF_dur,MAN_dur,NOF_dur,NON_dur,OLF_dur,OLN_dur,SIL_dur,TVF_dur,TVN_dur,CHF_n,CHN_n,CXF_n,CXN_n,FAF_n,FAN_n,MAF_n,MAN_n,NOF_n,NON_n,OLF_n,OLN_n,SIL_n,TVF_n,TVN_n,AWC,CVC,CTC,FAN_AWC,FAN_ns_dur,FAN_utt_n,FAN_utt_dur,MAN_AWC,MAN_ns_dur,MAN_utt_n,MAN_utt_dur,corpus,CHN_segment_dur,CHN_utt_dur,CHN_cryvfx_dur,CHN_cry_dur,CHN_vfx_dur,CHN_segment_n,CHN_utt_n,CHN_cry_n,CHN_vfx_n,CHN_utt_segs_n,CHN_cry_segs_n,TV_dur,adult_dur,sub_id,group,match,match_type
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/HI/HI_433/HI_433_721/HI_433_721.its,57599.99,32.920000000005075,493.5999999999665,189.23999999999415,1805.1799999999723,483.2599999999901,1386.9099999999028,1900.7500000000646,541.8799999999826,6666.11999999976,1139.7700000000427,5082.3000000000975,3521.6500000001206,15872.879999999956,6774.790000000174,11708.739999999969,44,519,195,1593,402,1072,1249,386,3837,294,3016,2091,5988,4089,5652,7732.7,380,106,5702.16,83.77,0,0,2030.54,42.99,0,0,VIHI,493.5999999999665,247.4800000000049,162.56,159.08999999996604,3.4699999999988904,519,355,200,10,315,196,18483.530000000144,4312.79999999994,HI_433_721,HI,NA,NA
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_419/TD_419_961/TD_419_961.its,57599.99,108.76999999999114,3368.8900000001818,76.4400000000058,1440.499999999939,272.92000000000235,2953.29000000007,274.3700000000162,1164.630000000027,5411.4700000000785,1649.4400000000546,1401.9199999999119,8042.999999999786,25282.64999999989,1023.7300000000116,5127.970000000034,135,3030,83,1327,239,2092,192,739,3387,644,984,3007,2866,633,1450,16946.36,2633,738,12296.81,92.25,0,0,4649.55,52.910000000000004,0,0,VIHI,3368.8900000001818,2032.7800000001564,816.71,760.6400000000796,56.06999999999624,3030,2597,608,125,2338,592,6151.700000000045,4665.2100000001155,TD_419_961,TD,HI_423_959,HI_age
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_420/TD_420_268/TD_420_268.its,45041.3,121.10000000001185,3500.359999999683,251.98999999998827,1874.4700000000398,532.2700000000053,1724.7000000000714,640.0700000000589,948.5700000000274,7915.019999999867,1007.3800000000538,2232.3399999999547,3642.9100000002504,16754.770000000015,1718.0999999999929,2177.2499999999836,141,2568,258,1580,433,1225,495,633,4487,560,1663,2627,5085,1076,1262,11099.09,2030,373,7127.76,78.26,0,0,3971.33,38.11,0,0,VIHI,3500.359999999683,1894.5099999997474,1145.87,1110.4599999999486,35.41000000000389,2568,1993,811,79,1703,799,3895.3499999999767,3845.610000000163,TD_420_268,TD,HI_423_959,HI_hearingage
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_421/TD_421_536/TD_421_536.its,49341.93,180.00999999997885,3491.0300000001384,155.17999999996988,1376.7799999999604,435.1400000000319,2079.170000000012,604.8899999999812,854.8800000000897,10715.019999999957,929.2699999999569,1343.639999999967,2420.919999999902,23078.7200000002,913.699999999882,763.5799999999717,229,3346,164,1426,397,1566,481,541,5552,482,1077,1782,5196,530,428,10678.09,3328,648,7473.57,139.01,0,0,3204.52,19.03,0,0,VIHI,3491.0300000001384,1770.0700000001166,795.64,696.7499999999644,98.55000000005975,3346,3219,619,226,2577,588,1677.2799999998538,3974.0800000001145,TD_421_536,TD,HI_424_527,HI_age
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_422/TD_422_217/TD_422_217.its,57599.99,78.37999999995651,2793.9799999999036,52.0999999999799,416.68999999994844,187.06999999999096,1102.1299999999796,439.60000000002873,882.6399999999861,4757.000000000079,1400.960000000069,717.9700000000347,1876.4899999999961,38762.130000000034,1147.0900000000217,2985.7599999999893,94,1811,59,408,166,806,253,561,2409,424,588,1437,3174,625,1464,7608.25,756,205,4119.21,92.39,0,0,3489.04,22.98,0,0,VIHI,2793.9799999999036,517.0600000000193,1964.99,1921.0900000000051,43.899999999983805,1811,724,1188,98,602,1142,4132.850000000011,2611.4399999999855,TD_422_217,TD,HI_424_527,HI_hearingage
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_423/TD_423_184/TD_423_184.its,57599.99,177.0099999999186,2635.4600000000337,96.08000000003268,722.8499999999294,662.819999999963,4144.7099999999455,1287.2399999999573,2993.0600000000527,7424.850000000117,1954.9500000000426,6716.639999999999,14676.249999999867,10801.770000000155,999.8499999999705,2306.450000000014,218,2322,103,733,558,2980,964,2085,4618,751,3182,5182,2737,674,934,27566.97,1535,602,16574.59,227.23,0,0,10992.38,294.24,0,0,VIHI,2635.4600000000337,1238.7599999999663,1049.38,978.159999999991,71.22000000005528,2322,1497,867,164,1353,838,3306.2999999999843,9087.829999999918,TD_423_184,TD,HI_427_428,HI_hearingage
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_424/TD_424_676/TD_424_676.its,57599.99,83.07999999999916,2227.850000000054,134.83999999997874,714.0400000000035,287.0500000000115,3130.299999999933,850.6400000000281,454.9999999999095,5598.549999999977,10196.569999999967,1784.2200000000475,6692.169999999951,20611.430000000128,1157.6699999999428,3676.580000000068,103,2130,137,726,256,2344,531,327,2986,680,1086,1662,3624,827,1785,13619.26,1968,870,12440.37,128.4,0,0,1178.89,137.45,0,0,VIHI,2227.850000000054,1329.8099999999984,437.12,387.9999999999913,49.120000000006826,2130,1931,362,96,1703,355,4834.250000000011,4722.989999999882,TD_424_676,TD,HI_430_659,HI_age
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_425/TD_425_194/TD_425_194.its,42691.43,117.23999999995732,2407.2899999999636,134.17999999999685,1758.200000000073,292.81999999997794,4734.019999999814,250.55999999990928,296.04000000001054,4627.04000000007,442.8100000000114,2422.6200000000795,7543.800000000092,14422.860000000035,1455.5100000000425,1786.4399999999669,146,2151,147,1637,283,3103,194,222,3222,336,1644,3812,3345,857,1076,20516.41,1347,502,19482.28,148.13,0,0,1034.13,37.39,0,0,VIHI,2407.2899999999636,923.4200000000258,1086.8,1046.529999999984,40.26999999999339,2151,1312,973,90,1123,958,3241.9500000000094,5573.439999999712,TD_425_194,TD,HI_429_492,HI_hearingage
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_426/TD_426_429/TD_426_429.its,57599.99,85.92999999998156,2077.989999999859,427.1700000000034,5196.020000000239,589.6600000000018,4686.049999999859,497.44999999997356,588.1999999999078,4674.250000000202,1101.4499999999562,2394.350000000048,6987.2299999999195,23618.730000000058,2190.7900000000277,2484.7199999999625,121,1996,445,4281,523,3197,386,423,3280,656,1821,4311,3998,1270,1455,21329.84,1513,473,19086.9,287.39,0,0,2242.94,71,0,0,VIHI,2077.989999999859,1084.1799999999218,711.05,684.5099999999222,26.539999999995082,1996,1450,656,52,1303,650,4675.50999999999,6361.359999999742,TD_426_429,TD,HI_427_428,HI_age
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_428/TD_428_188/TD_428_188.its,41510.93,94.90000000000765,1093.4300000001406,145.93000000001518,2292.5800000000254,413.93000000003366,1268.1400000000126,526.4000000000224,1335.8499999999358,6187.599999999713,754.5999999999885,2487.140000000053,6529.019999999995,16219.530000000024,1185.5700000000008,976.3100000000323,119,1044,149,1771,352,1015,409,813,3558,494,1762,2973,3549,709,519,9565.91,636,170,4763.12,88.55,0,0,4802.79,139.92,0,0,VIHI,1093.4300000001406,371.1200000000769,467.86,439.25000000006105,28.609999999992567,1044,595,488,65,506,478,2161.8800000000333,3544.3200000000043,TD_428_188,TD,HI_425_644,HI_hearingage
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_429/TD_429_190/TD_429_190.its,57599.99,128.63000000004286,2389.549999999961,283.2300000000038,2506.900000000067,631.7499999998954,4049.2900000000386,586.2000000000328,459.81999999998084,9619.249999999998,1131.3899999999742,4094.2999999999274,9757.100000000077,15370.229999999998,1676.2599999999752,4916.090000000026,168,2172,290,2300,579,2863,445,355,5920,684,2964,5235,5186,1026,2713,16218.21,1340,317,14645.84,194.1,0,0,1572.37,47.160000000000004,0,0,VIHI,2389.549999999961,884.659999999986,1123.29,1078.7599999999345,44.529999999988235,2172,1307,985,116,1139,954,6592.35,5727.059999999947,TD_429_190,TD,HI_428_532,HI_hearingage
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_430/TD_430_493/TD_430_493.its,47516.55,61.48999999999799,3184.4599999998936,149.38000000001273,2554.700000000198,231.80999999998687,2915.279999999917,819.7400000000088,1946.270000000066,3785.8800000000247,801.2099999999637,2679.839999999875,17155.000000000025,8858.790000000045,1035.140000000036,1337.5599999999504,84,3155,151,2254,217,2123,568,1340,2697,463,1828,5665,2215,763,842,19418.55,2104,569,12292.86,111.14,0,0,7125.69,164.08,0,0,VIHI,3184.4599999998936,1441.7299999999636,1339.37,1308.5899999999037,30.77999999999986,3155,2072,1258,71,1852,1250,2372.699999999986,5913.0999999999785,TD_430_493,TD,HI_429_492,HI_age
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_431/TD_431_248/TD_431_248.its,43457.05,79.6500000000039,1218.9300000000048,68.61999999998368,596.8200000000148,372.1800000000194,4125.8499999999585,1801.210000000021,1993.5200000000557,5988.050000000033,1196.9199999999228,3761.989999999905,7182.579999999937,11334.150000000152,1376.0399999999916,2360.54,104,1115,72,564,330,2779,688,1373,3847,515,2196,3424,3234,844,1037,24709,1046,431,17113.55,127.22,0,0,7595.45,81.16,0,0,VIHI,1218.9300000000048,818.700000000021,232.42,224.5999999999915,7.819999999997265,1115,1015,221,19,884,216,3736.5799999999917,8292.760000000055,TD_431_248,TD,HI_430_659,HI_hearingage
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_433/TD_433_522/TD_433_522.its,38613.05,176.2600000000308,2559.28000000003,278.6600000000327,1328.3100000001198,819.5299999999454,3531.9700000000134,2568.070000000031,621.2399999999936,9699.99999999987,1291.249999999945,2626.9200000000933,3722.1699999999264,7546.380000000012,1227.829999999976,615.1799999999826,219,2633,270,1159,673,2493,1264,453,5223,635,2035,2437,3577,793,463,16440.440000000002,2304,805,14149.85,132.76,0,0,2290.59,13.74,0,0,VIHI,2559.28000000003,1424.4099999999546,510.71,436.66999999999587,74.04000000001082,2633,2227,581,169,1932,566,1843.0099999999586,7540.809999999984,TD_433_522,TD,HI_428_532,HI_age
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_434/TD_434_249/TD_434_249.its,45837.8,77.95999999999225,2562.8799999998496,158.51999999999413,750.7500000000359,720.990000000026,3154.2600000000557,1775.609999999992,1115.31000000003,7058.389999999992,601.1799999999924,4774.250000000007,7737.389999999978,12330.89000000007,1657.6100000000354,1361.8099999999536,98,1996,163,731,577,2230,1206,810,4236,296,2988,3236,4566,1152,829,16349.34,1124,323,12205.31,159.95,0,0,4144.03,80.92,0,0,VIHI,2562.8799999998496,995.3800000000492,1343.98,1319.809999999915,24.169999999986885,1996,1094,961,60,1017,939,3019.419999999989,6766.170000000104,TD_434_249,TD,HI_433_721,HI_hearingage
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_435/TD_435_205/TD_435_205.its,57599.99,139.93999999999386,1343.2700000000857,270.36000000000917,1625.7800000000016,634.1299999999536,3033.7099999999386,474.0899999999766,872.3000000000012,9060.230000000005,668.9499999999899,2016.6900000000626,6967.680000000101,28154.77999999993,1105.539999999953,1232.5399999999968,180,1300,268,1363,548,2060,391,637,4841,411,1530,2603,3848,789,703,15099.73,572,186,11671.73,106.84,0,0,3428,15.69,0,0,VIHI,1343.2700000000857,420.0200000000185,689.43,620.13000000001,69.30000000002622,1300,540,689,150,508,679,2338.07999999995,5014.22999999987,TD_435_205,TD,HI_431_648,HI_hearingage
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_436/TD_436_678/TD_436_678.its,29822.11,78.230000000005,2547.5999999999776,191.64999999999569,2835.540000000081,448.9200000000088,1510.8100000000784,365.8600000000132,1600.0999999999976,6341.559999999904,1591.7800000000243,2077.959999999909,7646.810000000014,1659.1900000000014,561.4499999999892,364.6500000000005,93,2199,194,2352,383,1042,316,1101,3478,641,1394,3292,1338,392,228,12757.619999999999,1138,298,6085.86,55.6,0,0,6671.76,44.5,0,0,VIHI,2547.5999999999776,832.1499999999704,1425.64,1387.0200000000273,38.6200000000014,2199,1107,1145,79,1038,1103,926.0999999999897,3925.6900000000983,TD_436_678,TD,HI_431_648,HI_age
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_437/TD_437_564/TD_437_564.its,57599.99,76.1999999999899,2366.039999999875,293.8500000000254,1696.1400000000094,483.0900000000399,2508.529999999978,752.9700000000249,626.7000000000592,7989.569999999728,24130.63999999998,2095.8900000000413,8162.160000000062,2273.630000000163,991.840000000026,3152.739999999994,98,2364,300,1581,421,1936,441,526,4476,1647,1727,4574,1761,735,1565,11709.56,1666,522,9284.97,243.4,0,0,2424.59,40.34,0,0,VIHI,2366.039999999875,1153.6499999999658,860.43,713.8399999999586,146.58999999999898,2364,1632,694,241,1486,671,4144.58000000002,4371.290000000102,TD_437_564,TD,HI_425_644,HI_age
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_438/TD_438_522/TD_438_522.its,43586.68,127.52000000003042,2893.3799999998073,186.78999999997916,947.7400000001073,509.7900000000128,4016.120000000058,1597.7799999999672,1953.9900000000878,10197.28999999992,3403.65000000004,2439.8900000001117,5988.099999999849,4897.560000000015,1472.0400000000595,2955.0399999999545,163,2509,179,949,434,2868,711,1421,5503,779,1943,3347,3807,1101,1781,23520.39,2373,739,15714.04,175.46,0,0,7806.35,110.85,0,0,VIHI,2893.3799999998073,1719.6299999998957,571.11,500.5899999999983,70.51999999999543,2509,2310,491,149,1915,472,4427.0800000000145,8077.680000000126,TD_438_522,TD,HI_426_537,HI_age
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_439/TD_439_192/TD_439_192.its,57599.99,56.84000000002311,1398.1199999999853,221.9800000000078,486.59999999995,830.5800000000327,2309.4900000000034,1909.9100000000235,2367.239999999965,7213.859999999859,884.8799999999942,4123.390000000026,7949.129999999924,16389.50000000023,4742.669999999958,6715.800000000017,70,1266,235,483,682,1692,1340,1475,4357,401,2546,3443,6154,2694,3044,18343.57,604,203,9325.78,135,0,0,9017.79,134.03,0,0,VIHI,1398.1199999999853,467.4499999999812,822.99,798.53000000002055,24.46000000001061,1266,588,677,43,559,671,11458.469999999976,7417.220000000025,TD_439_192,TD,HI_426_537,HI_hearingage
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_440/TD_440_189/TD_440_189.its,57599.99,48.86000000001144,916.0399999999951,35.540000000005875,95.53999999999235,234.54000000000553,294.18000000002,113.69999999998677,149.13000000000056,2947.1500000000024,336.98,1276.1000000000058,1627.510000000002,41390.42999999996,3810.330000000016,4323.960000000001,66,715,39,105,205,209,100,106,1630,185,839,999,2538,744,1766,1637.1,399,48,1054.96,24.79,0,0,582.14,2.12,0,0,VIHI,916.0399999999951,240.39999999998827,539.86,504.02999999999935,35.830000000009264,715,395,374,66,302,358,8134.290000000017,791.5500000000128,TD_440_189,TD,HI_432_754,HI_hearingage
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_441/TD_441_732/TD_441_732.its,16299.49,33.91999999999666,1369.1699999999714,69.25000000000489,1430.4199999999996,142.91000000000224,682.0999999999965,143.940000000009,221.79999999999768,2321.199999999971,315.59000000000515,1581.1300000000067,3407.6200000000194,2536.320000000029,700.5300000000035,1343.589999999987,43,1386,74,1285,126,566,122,169,1528,208,1035,1875,1667,509,878,3844.4,1085,176,2938.65,51.59,0,0,905.75,22.85,0,0,VIHI,1369.1699999999714,725.4099999999917,408.55,393.0899999999832,15.460000000000662,1386,1066,419,31,948,415,2044.1199999999903,1190.7500000000055,TD_441_732,TD,HI_433_721,HI_age
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_442/TD_442_763/TD_442_763.its,20812.24,27.68999999999528,1938.2600000000207,39.17999999999407,446.2199999999808,173.37999999998263,1289.7899999999906,396.45000000000414,693.8200000000159,2511.0999999999967,183.78000000000867,2894.1799999999616,4332.170000000042,1321.369999999998,725.6200000000305,3839.22999999998,39,1923,42,413,153,992,311,483,1688,147,1550,1833,572,556,2111,8267.25,1693,517,5529.54,45.67,0,0,2737.71,28.55,0,0,VIHI,1938.2600000000207,1293.2499999999877,357.25,329.1999999999981,28.050000000009277,1923,1681,339,55,1546,334,4564.85000000001,2553.4399999999932,TD_442_763,TD,HI_432_754,HI_age
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_443/TD_443_341/TD_443_341.its,45651.55,27.31999999999657,2058.0600000000554,99.1100000000159,2780.6300000000338,408.88999999998276,1470.5700000000936,449.7600000000517,94.47000000000241,3899.6000000000704,643.3600000000187,7413.340000000018,9394.37999999969,7956.019999999992,1252.259999999956,7703.780000000024,40,2085,105,2516,370,1026,374,79,2823,297,3540,4068,1077,937,3920,6027.17,1078,112,5698.12,80.55,0,0,329.05,14.95,0,0,VIHI,2058.0600000000554,822.0500000000116,1005.64,980.1900000000276,25.450000000008572,2085,1073,1049,55,1015,1040,8956.03999999998,2423.6900000001306,TD_443_341,TD,VI_002_336,VI
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_444/TD_444_402/TD_444_402.its,57599.99,47.99000000000706,1542.1399999999715,116.87000000002122,1904.710000000049,333.4800000000151,3008.089999999969,354.8899999999993,607.1800000000237,3938.000000000013,958.7799999999905,2292.2999999998833,11748.510000000115,16561.19999999996,853.4200000000606,13332.429999999917,62,1688,128,1712,294,2121,289,466,2677,388,1606,3965,2317,650,3503,14752.849999999999,940,280,12313.9,101.03,0,0,2438.95,42.58,0,0,VIHI,1542.1399999999715,592.0599999999664,672.46,624.6299999999526,47.83000000000928,1688,922,799,101,825,782,14185.849999999977,4303.640000000008,TD_444_402,TD,VI_003_405,VI
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_445/TD_445_217/TD_445_217.its,57599.99,100.89999999999543,5140.649999999891,320.74000000006504,2841.1300000000388,547.5499999999772,3504.120000000047,847.2699999999704,797.6300000000268,7102.7800000004145,698.9999999999895,3276.0599999998635,5113.409999999764,23173.009999999962,2033.4399999999841,2102.300000000007,125,3306,320,2448,479,2280,616,536,4149,298,2462,3444,4670,1335,1225,17136.97,2799,499,13830.73,122.8,0,0,3306.24,17.35,0,0,VIHI,5140.649999999891,2377.6099999997796,1982.56,1943.7299999999905,38.830000000010386,3306,2782,1217,110,2152,1079,4135.739999999991,5696.5700000000215,TD_445_217,TD,VI_007_204,VI
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/TD/TD_447/TD_447_448/TD_447_448.its,41746.3,94.52000000001917,3377.9599999999646,85.92999999997892,905.3100000000427,276.819999999958,1943.1100000000627,426.439999999962,938.7299999999669,7315.820000000008,829.390000000056,3816.3299999999495,8919.650000000023,9632.980000000047,1090.3799999999728,2092.929999999991,107,2559,92,836,248,1423,348,654,4278,554,2537,4135,2367,593,906,11866.13,1858,374,8118.94,63.49,0,0,3747.19,38.33,0,0,VIHI,3377.9599999999646,1696.1899999997893,1343.49,1279.9100000000112,63.58000000001624,2559,1831,823,146,1667,781,3183.309999999964,3585.0999999999494,TD_447_448,TD,VI_004_415,VI
